# generated by harness/verosim_harness/sample_corpora.py
# date: 2026-06-12
# seed: verosim-dev200
# source: openscore-lieder 0_raw_xml <-> 1_kern_conversions (1462 pairs)
# columns: pred_xml<TAB>gt_krn
train/openscore-lieder/0_raw_xml/lc6547240.xml	train/openscore-lieder/1_kern_conversions/lc6547240.krn
train/openscore-lieder/0_raw_xml/lc6217375.xml	train/openscore-lieder/1_kern_conversions/lc6217375.krn
train/openscore-lieder/0_raw_xml/lc5080752.xml	train/openscore-lieder/1_kern_conversions/lc5080752.krn
train/openscore-lieder/0_raw_xml/lc6050547.xml	train/openscore-lieder/1_kern_conversions/lc6050547.krn
train/openscore-lieder/0_raw_xml/lc5003150.xml	train/openscore-lieder/1_kern_conversions/lc5003150.krn
train/openscore-lieder/0_raw_xml/lc5695728.xml	train/openscore-lieder/1_kern_conversions/lc5695728.krn
train/openscore-lieder/0_raw_xml/lc6189719.xml	train/openscore-lieder/1_kern_conversions/lc6189719.krn
train/openscore-lieder/0_raw_xml/lc4978368.xml	train/openscore-lieder/1_kern_conversions/lc4978368.krn
train/openscore-lieder/0_raw_xml/lc5014002.xml	train/openscore-lieder/1_kern_conversions/lc5014002.krn
train/openscore-lieder/0_raw_xml/lc6425218.xml	train/openscore-lieder/1_kern_conversions/lc6425218.krn
train/openscore-lieder/0_raw_xml/lc6451405.xml	train/openscore-lieder/1_kern_conversions/lc6451405.krn
train/openscore-lieder/0_raw_xml/lc4978496.xml	train/openscore-lieder/1_kern_conversions/lc4978496.krn
train/openscore-lieder/0_raw_xml/lc6259106.xml	train/openscore-lieder/1_kern_conversions/lc6259106.krn
train/openscore-lieder/0_raw_xml/lc5079378.xml	train/openscore-lieder/1_kern_conversions/lc5079378.krn
train/openscore-lieder/0_raw_xml/lc5057985.xml	train/openscore-lieder/1_kern_conversions/lc5057985.krn
train/openscore-lieder/0_raw_xml/lc6987889.xml	train/openscore-lieder/1_kern_conversions/lc6987889.krn
train/openscore-lieder/0_raw_xml/lc6261607.xml	train/openscore-lieder/1_kern_conversions/lc6261607.krn
train/openscore-lieder/0_raw_xml/lc5988388.xml	train/openscore-lieder/1_kern_conversions/lc5988388.krn
train/openscore-lieder/0_raw_xml/lc6548281.xml	train/openscore-lieder/1_kern_conversions/lc6548281.krn
train/openscore-lieder/0_raw_xml/lc5079629.xml	train/openscore-lieder/1_kern_conversions/lc5079629.krn
train/openscore-lieder/0_raw_xml/lc8830536.xml	train/openscore-lieder/1_kern_conversions/lc8830536.krn
train/openscore-lieder/0_raw_xml/lc5077675.xml	train/openscore-lieder/1_kern_conversions/lc5077675.krn
train/openscore-lieder/0_raw_xml/lc6053984.xml	train/openscore-lieder/1_kern_conversions/lc6053984.krn
train/openscore-lieder/0_raw_xml/lc5142768.xml	train/openscore-lieder/1_kern_conversions/lc5142768.krn
train/openscore-lieder/0_raw_xml/lc7374512.xml	train/openscore-lieder/1_kern_conversions/lc7374512.krn
train/openscore-lieder/0_raw_xml/lc30888260.xml	train/openscore-lieder/1_kern_conversions/lc30888260.krn
train/openscore-lieder/0_raw_xml/lc6901197.xml	train/openscore-lieder/1_kern_conversions/lc6901197.krn
train/openscore-lieder/0_raw_xml/lc6583512.xml	train/openscore-lieder/1_kern_conversions/lc6583512.krn
train/openscore-lieder/0_raw_xml/lc5098713.xml	train/openscore-lieder/1_kern_conversions/lc5098713.krn
train/openscore-lieder/0_raw_xml/lc6623145.xml	train/openscore-lieder/1_kern_conversions/lc6623145.krn
train/openscore-lieder/0_raw_xml/lc4976769.xml	train/openscore-lieder/1_kern_conversions/lc4976769.krn
train/openscore-lieder/0_raw_xml/lc5988117.xml	train/openscore-lieder/1_kern_conversions/lc5988117.krn
train/openscore-lieder/0_raw_xml/lc5104275.xml	train/openscore-lieder/1_kern_conversions/lc5104275.krn
train/openscore-lieder/0_raw_xml/lc5026077.xml	train/openscore-lieder/1_kern_conversions/lc5026077.krn
train/openscore-lieder/0_raw_xml/lc6159273.xml	train/openscore-lieder/1_kern_conversions/lc6159273.krn
train/openscore-lieder/0_raw_xml/lc6205868.xml	train/openscore-lieder/1_kern_conversions/lc6205868.krn
train/openscore-lieder/0_raw_xml/lc5060910.xml	train/openscore-lieder/1_kern_conversions/lc5060910.krn
train/openscore-lieder/0_raw_xml/lc5846139.xml	train/openscore-lieder/1_kern_conversions/lc5846139.krn
train/openscore-lieder/0_raw_xml/lc6609408.xml	train/openscore-lieder/1_kern_conversions/lc6609408.krn
train/openscore-lieder/0_raw_xml/lc6199572.xml	train/openscore-lieder/1_kern_conversions/lc6199572.krn
train/openscore-lieder/0_raw_xml/lc5060932.xml	train/openscore-lieder/1_kern_conversions/lc5060932.krn
train/openscore-lieder/0_raw_xml/lc6575233.xml	train/openscore-lieder/1_kern_conversions/lc6575233.krn
train/openscore-lieder/0_raw_xml/lc6586743.xml	train/openscore-lieder/1_kern_conversions/lc6586743.krn
train/openscore-lieder/0_raw_xml/lc6989465.xml	train/openscore-lieder/1_kern_conversions/lc6989465.krn
train/openscore-lieder/0_raw_xml/lc6661685.xml	train/openscore-lieder/1_kern_conversions/lc6661685.krn
train/openscore-lieder/0_raw_xml/lc6827644.xml	train/openscore-lieder/1_kern_conversions/lc6827644.krn
train/openscore-lieder/0_raw_xml/lc6916642.xml	train/openscore-lieder/1_kern_conversions/lc6916642.krn
train/openscore-lieder/0_raw_xml/lc6071196.xml	train/openscore-lieder/1_kern_conversions/lc6071196.krn
train/openscore-lieder/0_raw_xml/lc6629724.xml	train/openscore-lieder/1_kern_conversions/lc6629724.krn
train/openscore-lieder/0_raw_xml/lc29026391.xml	train/openscore-lieder/1_kern_conversions/lc29026391.krn
train/openscore-lieder/0_raw_xml/lc6508651.xml	train/openscore-lieder/1_kern_conversions/lc6508651.krn
train/openscore-lieder/0_raw_xml/lc5857981.xml	train/openscore-lieder/1_kern_conversions/lc5857981.krn
train/openscore-lieder/0_raw_xml/lc5837811.xml	train/openscore-lieder/1_kern_conversions/lc5837811.krn
train/openscore-lieder/0_raw_xml/lc6195130.xml	train/openscore-lieder/1_kern_conversions/lc6195130.krn
train/openscore-lieder/0_raw_xml/lc6135958.xml	train/openscore-lieder/1_kern_conversions/lc6135958.krn
train/openscore-lieder/0_raw_xml/lc6474359.xml	train/openscore-lieder/1_kern_conversions/lc6474359.krn
train/openscore-lieder/0_raw_xml/lc6834588.xml	train/openscore-lieder/1_kern_conversions/lc6834588.krn
train/openscore-lieder/0_raw_xml/lc5000446.xml	train/openscore-lieder/1_kern_conversions/lc5000446.krn
train/openscore-lieder/0_raw_xml/lc6581327.xml	train/openscore-lieder/1_kern_conversions/lc6581327.krn
train/openscore-lieder/0_raw_xml/lc6656152.xml	train/openscore-lieder/1_kern_conversions/lc6656152.krn
train/openscore-lieder/0_raw_xml/lc4945954.xml	train/openscore-lieder/1_kern_conversions/lc4945954.krn
train/openscore-lieder/0_raw_xml/lc5051349.xml	train/openscore-lieder/1_kern_conversions/lc5051349.krn
train/openscore-lieder/0_raw_xml/lc6070235.xml	train/openscore-lieder/1_kern_conversions/lc6070235.krn
train/openscore-lieder/0_raw_xml/lc5052787.xml	train/openscore-lieder/1_kern_conversions/lc5052787.krn
train/openscore-lieder/0_raw_xml/lc6022185.xml	train/openscore-lieder/1_kern_conversions/lc6022185.krn
train/openscore-lieder/0_raw_xml/lc4987658.xml	train/openscore-lieder/1_kern_conversions/lc4987658.krn
train/openscore-lieder/0_raw_xml/lc6059127.xml	train/openscore-lieder/1_kern_conversions/lc6059127.krn
train/openscore-lieder/0_raw_xml/lc6456450.xml	train/openscore-lieder/1_kern_conversions/lc6456450.krn
train/openscore-lieder/0_raw_xml/lc6236155.xml	train/openscore-lieder/1_kern_conversions/lc6236155.krn
train/openscore-lieder/0_raw_xml/lc8708253.xml	train/openscore-lieder/1_kern_conversions/lc8708253.krn
train/openscore-lieder/0_raw_xml/lc5002052.xml	train/openscore-lieder/1_kern_conversions/lc5002052.krn
train/openscore-lieder/0_raw_xml/lc5118411.xml	train/openscore-lieder/1_kern_conversions/lc5118411.krn
train/openscore-lieder/0_raw_xml/lc6685238.xml	train/openscore-lieder/1_kern_conversions/lc6685238.krn
train/openscore-lieder/0_raw_xml/lc6650166.xml	train/openscore-lieder/1_kern_conversions/lc6650166.krn
train/openscore-lieder/0_raw_xml/lc6484163.xml	train/openscore-lieder/1_kern_conversions/lc6484163.krn
train/openscore-lieder/0_raw_xml/lc6218728.xml	train/openscore-lieder/1_kern_conversions/lc6218728.krn
train/openscore-lieder/0_raw_xml/lc6182149.xml	train/openscore-lieder/1_kern_conversions/lc6182149.krn
train/openscore-lieder/0_raw_xml/lc5045654.xml	train/openscore-lieder/1_kern_conversions/lc5045654.krn
train/openscore-lieder/0_raw_xml/lc30908660.xml	train/openscore-lieder/1_kern_conversions/lc30908660.krn
train/openscore-lieder/0_raw_xml/lc5834392.xml	train/openscore-lieder/1_kern_conversions/lc5834392.krn
train/openscore-lieder/0_raw_xml/lc6984262.xml	train/openscore-lieder/1_kern_conversions/lc6984262.krn
train/openscore-lieder/0_raw_xml/lc5071622.xml	train/openscore-lieder/1_kern_conversions/lc5071622.krn
train/openscore-lieder/0_raw_xml/lc6189652.xml	train/openscore-lieder/1_kern_conversions/lc6189652.krn
train/openscore-lieder/0_raw_xml/lc6995255.xml	train/openscore-lieder/1_kern_conversions/lc6995255.krn
train/openscore-lieder/0_raw_xml/lc5033089.xml	train/openscore-lieder/1_kern_conversions/lc5033089.krn
train/openscore-lieder/0_raw_xml/lc6981173.xml	train/openscore-lieder/1_kern_conversions/lc6981173.krn
train/openscore-lieder/0_raw_xml/lc5098645.xml	train/openscore-lieder/1_kern_conversions/lc5098645.krn
train/openscore-lieder/0_raw_xml/lc29748596.xml	train/openscore-lieder/1_kern_conversions/lc29748596.krn
train/openscore-lieder/0_raw_xml/lc6725471.xml	train/openscore-lieder/1_kern_conversions/lc6725471.krn
train/openscore-lieder/0_raw_xml/lc5015499.xml	train/openscore-lieder/1_kern_conversions/lc5015499.krn
train/openscore-lieder/0_raw_xml/lc6915753.xml	train/openscore-lieder/1_kern_conversions/lc6915753.krn
train/openscore-lieder/0_raw_xml/lc5052792.xml	train/openscore-lieder/1_kern_conversions/lc5052792.krn
train/openscore-lieder/0_raw_xml/lc29161331.xml	train/openscore-lieder/1_kern_conversions/lc29161331.krn
train/openscore-lieder/0_raw_xml/lc7163829.xml	train/openscore-lieder/1_kern_conversions/lc7163829.krn
train/openscore-lieder/0_raw_xml/lc6211559.xml	train/openscore-lieder/1_kern_conversions/lc6211559.krn
train/openscore-lieder/0_raw_xml/lc6209605.xml	train/openscore-lieder/1_kern_conversions/lc6209605.krn
train/openscore-lieder/0_raw_xml/lc5098672.xml	train/openscore-lieder/1_kern_conversions/lc5098672.krn
train/openscore-lieder/0_raw_xml/lc30191099.xml	train/openscore-lieder/1_kern_conversions/lc30191099.krn
train/openscore-lieder/0_raw_xml/lc5103913.xml	train/openscore-lieder/1_kern_conversions/lc5103913.krn
train/openscore-lieder/0_raw_xml/lc6620590.xml	train/openscore-lieder/1_kern_conversions/lc6620590.krn
train/openscore-lieder/0_raw_xml/lc30480782.xml	train/openscore-lieder/1_kern_conversions/lc30480782.krn
train/openscore-lieder/0_raw_xml/lc6439747.xml	train/openscore-lieder/1_kern_conversions/lc6439747.krn
train/openscore-lieder/0_raw_xml/lc6260379.xml	train/openscore-lieder/1_kern_conversions/lc6260379.krn
train/openscore-lieder/0_raw_xml/lc6684909.xml	train/openscore-lieder/1_kern_conversions/lc6684909.krn
train/openscore-lieder/0_raw_xml/lc5712146.xml	train/openscore-lieder/1_kern_conversions/lc5712146.krn
train/openscore-lieder/0_raw_xml/lc6077196.xml	train/openscore-lieder/1_kern_conversions/lc6077196.krn
train/openscore-lieder/0_raw_xml/lc5986563.xml	train/openscore-lieder/1_kern_conversions/lc5986563.krn
train/openscore-lieder/0_raw_xml/lc29748062.xml	train/openscore-lieder/1_kern_conversions/lc29748062.krn
train/openscore-lieder/0_raw_xml/lc6598368.xml	train/openscore-lieder/1_kern_conversions/lc6598368.krn
train/openscore-lieder/0_raw_xml/lc6648595.xml	train/openscore-lieder/1_kern_conversions/lc6648595.krn
train/openscore-lieder/0_raw_xml/lc4978400.xml	train/openscore-lieder/1_kern_conversions/lc4978400.krn
train/openscore-lieder/0_raw_xml/lc6650249.xml	train/openscore-lieder/1_kern_conversions/lc6650249.krn
train/openscore-lieder/0_raw_xml/lc6631610.xml	train/openscore-lieder/1_kern_conversions/lc6631610.krn
train/openscore-lieder/0_raw_xml/lc6211555.xml	train/openscore-lieder/1_kern_conversions/lc6211555.krn
train/openscore-lieder/0_raw_xml/lc6159296.xml	train/openscore-lieder/1_kern_conversions/lc6159296.krn
train/openscore-lieder/0_raw_xml/lc5071654.xml	train/openscore-lieder/1_kern_conversions/lc5071654.krn
train/openscore-lieder/0_raw_xml/lc6449397.xml	train/openscore-lieder/1_kern_conversions/lc6449397.krn
train/openscore-lieder/0_raw_xml/lc5026266.xml	train/openscore-lieder/1_kern_conversions/lc5026266.krn
train/openscore-lieder/0_raw_xml/lc6022950.xml	train/openscore-lieder/1_kern_conversions/lc6022950.krn
train/openscore-lieder/0_raw_xml/lc5060961.xml	train/openscore-lieder/1_kern_conversions/lc5060961.krn
train/openscore-lieder/0_raw_xml/lc6045936.xml	train/openscore-lieder/1_kern_conversions/lc6045936.krn
train/openscore-lieder/0_raw_xml/lc6834411.xml	train/openscore-lieder/1_kern_conversions/lc6834411.krn
